// Generated by tools/split_funcs.py -- do not edit.
// Code that continues past a jr $ra with no label of its
// own: functions spimdisasm merged into one span.
// Accumulated across runs; re-run until the count settles.
func_80012CD4 = 0x80012CD4; // type:func
func_8002BD0C = 0x8002BD0C; // type:func
func_8002C400 = 0x8002C400; // type:func
func_8002C484 = 0x8002C484; // type:func
func_8002C560 = 0x8002C560; // type:func
func_8002C568 = 0x8002C568; // type:func
func_8002C570 = 0x8002C570; // type:func
func_8002C938 = 0x8002C938; // type:func
func_8002C9B4 = 0x8002C9B4; // type:func
func_8002CB50 = 0x8002CB50; // type:func
func_8002CD48 = 0x8002CD48; // type:func
func_8002CE08 = 0x8002CE08; // type:func
func_8002CE64 = 0x8002CE64; // type:func
func_8002CEE8 = 0x8002CEE8; // type:func
func_8002D0E0 = 0x8002D0E0; // type:func
func_8002D180 = 0x8002D180; // type:func
func_8002D2D8 = 0x8002D2D8; // type:func
func_8002D370 = 0x8002D370; // type:func
func_8002D3F8 = 0x8002D3F8; // type:func
func_8002D588 = 0x8002D588; // type:func
func_8002D62C = 0x8002D62C; // type:func
func_8002D684 = 0x8002D684; // type:func
func_8002D6C8 = 0x8002D6C8; // type:func
func_8002D730 = 0x8002D730; // type:func
func_8002D7C4 = 0x8002D7C4; // type:func
func_8002D7CC = 0x8002D7CC; // type:func
func_8002DA1C = 0x8002DA1C; // type:func
func_8002DC38 = 0x8002DC38; // type:func
func_8002E3DC = 0x8002E3DC; // type:func
func_8002E470 = 0x8002E470; // type:func
func_8002E5AC = 0x8002E5AC; // type:func
func_8002E6B8 = 0x8002E6B8; // type:func
func_8002E730 = 0x8002E730; // type:func
func_8002E918 = 0x8002E918; // type:func
func_8002E9A0 = 0x8002E9A0; // type:func
func_8002EA0C = 0x8002EA0C; // type:func
func_8002EB48 = 0x8002EB48; // type:func
func_8002EB78 = 0x8002EB78; // type:func
func_8002EC74 = 0x8002EC74; // type:func
func_8002EDB0 = 0x8002EDB0; // type:func
func_8002EE20 = 0x8002EE20; // type:func
func_8002EE94 = 0x8002EE94; // type:func
func_8002F430 = 0x8002F430; // type:func
func_8002F438 = 0x8002F438; // type:func
func_8002F440 = 0x8002F440; // type:func
func_8002F4C0 = 0x8002F4C0; // type:func
func_8002F630 = 0x8002F630; // type:func
func_8002F930 = 0x8002F930; // type:func
func_8002F94C = 0x8002F94C; // type:func
func_8002F968 = 0x8002F968; // type:func
func_8002F9D4 = 0x8002F9D4; // type:func
func_8002FA28 = 0x8002FA28; // type:func
func_8002FB78 = 0x8002FB78; // type:func
func_8002FED0 = 0x8002FED0; // type:func
func_8002FED8 = 0x8002FED8; // type:func
func_80030050 = 0x80030050; // type:func
func_8003006C = 0x8003006C; // type:func
func_800307B8 = 0x800307B8; // type:func
func_80030998 = 0x80030998; // type:func
func_80030C10 = 0x80030C10; // type:func
func_80030CB0 = 0x80030CB0; // type:func
func_80030D5C = 0x80030D5C; // type:func
func_80030E30 = 0x80030E30; // type:func
func_80030E7C = 0x80030E7C; // type:func
func_80030EC8 = 0x80030EC8; // type:func
func_80030F40 = 0x80030F40; // type:func
func_80030F80 = 0x80030F80; // type:func
func_80030FA0 = 0x80030FA0; // type:func
func_80030FD0 = 0x80030FD0; // type:func
func_80031078 = 0x80031078; // type:func
func_80031354 = 0x80031354; // type:func
func_800313E8 = 0x800313E8; // type:func
func_80031874 = 0x80031874; // type:func
func_80032184 = 0x80032184; // type:func
func_80032B60 = 0x80032B60; // type:func
func_80032BD4 = 0x80032BD4; // type:func
func_8003353C = 0x8003353C; // type:func
func_800336F0 = 0x800336F0; // type:func
func_800338E4 = 0x800338E4; // type:func
func_800339D0 = 0x800339D0; // type:func
func_80033CA8 = 0x80033CA8; // type:func
func_80033CC4 = 0x80033CC4; // type:func
func_80033DB0 = 0x80033DB0; // type:func
func_80034830 = 0x80034830; // type:func
func_80035598 = 0x80035598; // type:func
func_800355C8 = 0x800355C8; // type:func
func_80035680 = 0x80035680; // type:func
func_80035D10 = 0x80035D10; // type:func
func_80035E20 = 0x80035E20; // type:func
func_80036BCC = 0x80036BCC; // type:func
func_80037110 = 0x80037110; // type:func
func_800371A8 = 0x800371A8; // type:func
func_8003741C = 0x8003741C; // type:func
func_800374A8 = 0x800374A8; // type:func
func_800375A4 = 0x800375A4; // type:func
func_8003767C = 0x8003767C; // type:func
func_8003771C = 0x8003771C; // type:func
func_800377AC = 0x800377AC; // type:func
func_800377C8 = 0x800377C8; // type:func
func_8003787C = 0x8003787C; // type:func
func_800378D8 = 0x800378D8; // type:func
func_80037914 = 0x80037914; // type:func
func_80037950 = 0x80037950; // type:func
func_8003798C = 0x8003798C; // type:func
func_800379C4 = 0x800379C4; // type:func
func_800379F8 = 0x800379F8; // type:func
func_80037A58 = 0x80037A58; // type:func
func_80037B40 = 0x80037B40; // type:func
func_80037CE0 = 0x80037CE0; // type:func
func_80037D2C = 0x80037D2C; // type:func
func_80037D6C = 0x80037D6C; // type:func
func_80037DA4 = 0x80037DA4; // type:func
func_80038070 = 0x80038070; // type:func
func_80038094 = 0x80038094; // type:func
func_800380D4 = 0x800380D4; // type:func
func_80038110 = 0x80038110; // type:func
func_80038148 = 0x80038148; // type:func
func_800382A8 = 0x800382A8; // type:func
func_80038334 = 0x80038334; // type:func
func_80038388 = 0x80038388; // type:func
func_800383B0 = 0x800383B0; // type:func
func_800383DC = 0x800383DC; // type:func
func_80038498 = 0x80038498; // type:func
func_800384E4 = 0x800384E4; // type:func
func_80038530 = 0x80038530; // type:func
func_80038690 = 0x80038690; // type:func
func_800386B8 = 0x800386B8; // type:func
func_80038798 = 0x80038798; // type:func
func_80038800 = 0x80038800; // type:func
func_80038888 = 0x80038888; // type:func
func_80038890 = 0x80038890; // type:func
func_80038898 = 0x80038898; // type:func
func_800388D8 = 0x800388D8; // type:func
func_800389C4 = 0x800389C4; // type:func
func_800389D8 = 0x800389D8; // type:func
func_80038A44 = 0x80038A44; // type:func
func_80038AB0 = 0x80038AB0; // type:func
func_80038B08 = 0x80038B08; // type:func
func_80038B4C = 0x80038B4C; // type:func
func_80038BF0 = 0x80038BF0; // type:func
func_80038D14 = 0x80038D14; // type:func
func_80038D2C = 0x80038D2C; // type:func
func_80038DB8 = 0x80038DB8; // type:func
func_80038E1C = 0x80038E1C; // type:func
func_80038E7C = 0x80038E7C; // type:func
func_80038EB0 = 0x80038EB0; // type:func
func_80039AFC = 0x80039AFC; // type:func
func_80039BE0 = 0x80039BE0; // type:func
func_80039C94 = 0x80039C94; // type:func
func_80039FF8 = 0x80039FF8; // type:func
func_8003A01C = 0x8003A01C; // type:func
func_8003A560 = 0x8003A560; // type:func
func_8003A990 = 0x8003A990; // type:func
func_8003AAE4 = 0x8003AAE4; // type:func
func_8003AC48 = 0x8003AC48; // type:func
func_8003AD6C = 0x8003AD6C; // type:func
func_8003B054 = 0x8003B054; // type:func
func_8003B714 = 0x8003B714; // type:func
func_8003B744 = 0x8003B744; // type:func
func_8003B7E0 = 0x8003B7E0; // type:func
func_8003B808 = 0x8003B808; // type:func
func_8003BA14 = 0x8003BA14; // type:func
func_8003BD14 = 0x8003BD14; // type:func
func_8003BF00 = 0x8003BF00; // type:func
func_8003C120 = 0x8003C120; // type:func
func_8003C328 = 0x8003C328; // type:func
func_8003D300 = 0x8003D300; // type:func
func_8003D32C = 0x8003D32C; // type:func
func_8003D334 = 0x8003D334; // type:func
func_8003D518 = 0x8003D518; // type:func
func_8003D614 = 0x8003D614; // type:func
func_8003D74C = 0x8003D74C; // type:func
func_8003DA40 = 0x8003DA40; // type:func
func_8003DC1C = 0x8003DC1C; // type:func
func_8003E7D4 = 0x8003E7D4; // type:func
func_8003E80C = 0x8003E80C; // type:func
func_8003EE90 = 0x8003EE90; // type:func
func_8003EEC8 = 0x8003EEC8; // type:func
func_8003EED0 = 0x8003EED0; // type:func
func_8003F7D4 = 0x8003F7D4; // type:func
func_8003F810 = 0x8003F810; // type:func
func_8003FE14 = 0x8003FE14; // type:func
func_8003FE70 = 0x8003FE70; // type:func
func_8003FFD8 = 0x8003FFD8; // type:func
func_800402A0 = 0x800402A0; // type:func
func_8004044C = 0x8004044C; // type:func
func_80040588 = 0x80040588; // type:func
func_80040814 = 0x80040814; // type:func
func_80040BF8 = 0x80040BF8; // type:func
func_80040CAC = 0x80040CAC; // type:func
func_80040D14 = 0x80040D14; // type:func
func_80040DD8 = 0x80040DD8; // type:func
func_80041068 = 0x80041068; // type:func
func_8004141C = 0x8004141C; // type:func
func_80041428 = 0x80041428; // type:func
func_80041434 = 0x80041434; // type:func
func_8004143C = 0x8004143C; // type:func
func_80041464 = 0x80041464; // type:func
func_8004149C = 0x8004149C; // type:func
func_80041534 = 0x80041534; // type:func
func_80042824 = 0x80042824; // type:func
func_80042874 = 0x80042874; // type:func
func_80042960 = 0x80042960; // type:func
func_800429A8 = 0x800429A8; // type:func
func_800429BC = 0x800429BC; // type:func
func_80042AA4 = 0x80042AA4; // type:func
func_80042BC0 = 0x80042BC0; // type:func
func_80042C08 = 0x80042C08; // type:func
func_80043328 = 0x80043328; // type:func
func_800434F4 = 0x800434F4; // type:func
func_80043DA0 = 0x80043DA0; // type:func
func_80043E68 = 0x80043E68; // type:func
func_80044038 = 0x80044038; // type:func
func_800440F0 = 0x800440F0; // type:func
func_80044CFC = 0x80044CFC; // type:func
func_80044D0C = 0x80044D0C; // type:func
func_80044D20 = 0x80044D20; // type:func
func_80044D34 = 0x80044D34; // type:func
func_80044FE4 = 0x80044FE4; // type:func
func_80044FFC = 0x80044FFC; // type:func
func_80045054 = 0x80045054; // type:func
func_8004544C = 0x8004544C; // type:func
func_8004666C = 0x8004666C; // type:func
func_800466C8 = 0x800466C8; // type:func
func_8004695C = 0x8004695C; // type:func
func_80046DE8 = 0x80046DE8; // type:func
func_80046F58 = 0x80046F58; // type:func
func_80047008 = 0x80047008; // type:func
func_8004701C = 0x8004701C; // type:func
func_80047140 = 0x80047140; // type:func
func_80047278 = 0x80047278; // type:func
func_80047458 = 0x80047458; // type:func
func_800478EC = 0x800478EC; // type:func
func_80047B68 = 0x80047B68; // type:func
func_80047BB4 = 0x80047BB4; // type:func
func_80047CC4 = 0x80047CC4; // type:func
func_80047DB0 = 0x80047DB0; // type:func
func_80047FAC = 0x80047FAC; // type:func
func_80048768 = 0x80048768; // type:func
func_80048920 = 0x80048920; // type:func
func_80048C0C = 0x80048C0C; // type:func
func_80049200 = 0x80049200; // type:func
func_80049308 = 0x80049308; // type:func
func_80049694 = 0x80049694; // type:func
func_8004975C = 0x8004975C; // type:func
func_800497E0 = 0x800497E0; // type:func
func_800498BC = 0x800498BC; // type:func
func_80049920 = 0x80049920; // type:func
func_80049BAC = 0x80049BAC; // type:func
func_80049CF8 = 0x80049CF8; // type:func
func_80049DD8 = 0x80049DD8; // type:func
func_80049EC8 = 0x80049EC8; // type:func
func_8004A6F8 = 0x8004A6F8; // type:func
func_8004B734 = 0x8004B734; // type:func
func_8004B990 = 0x8004B990; // type:func
func_8004C560 = 0x8004C560; // type:func
func_8004DB14 = 0x8004DB14; // type:func
func_80056D7C = 0x80056D7C; // type:func
func_80057544 = 0x80057544; // type:func
func_800577B0 = 0x800577B0; // type:func
func_80058624 = 0x80058624; // type:func
func_80058838 = 0x80058838; // type:func
func_80058DC0 = 0x80058DC0; // type:func
func_80058E3C = 0x80058E3C; // type:func
func_80058E94 = 0x80058E94; // type:func
func_80058EC0 = 0x80058EC0; // type:func
func_80058F20 = 0x80058F20; // type:func
func_80058F74 = 0x80058F74; // type:func
func_80059214 = 0x80059214; // type:func
func_800592AC = 0x800592AC; // type:func
func_800593D0 = 0x800593D0; // type:func
func_8005949C = 0x8005949C; // type:func
func_800594C0 = 0x800594C0; // type:func
func_8005969C = 0x8005969C; // type:func
func_8005988C = 0x8005988C; // type:func
func_800599FC = 0x800599FC; // type:func
func_80059A50 = 0x80059A50; // type:func
func_80059AF8 = 0x80059AF8; // type:func
func_80059B90 = 0x80059B90; // type:func
func_80059FAC = 0x80059FAC; // type:func
func_8005A074 = 0x8005A074; // type:func
func_8005A130 = 0x8005A130; // type:func
func_8005A1F4 = 0x8005A1F4; // type:func
func_8005B054 = 0x8005B054; // type:func
func_8005B0B4 = 0x8005B0B4; // type:func
func_8005B36C = 0x8005B36C; // type:func
func_8005B4D8 = 0x8005B4D8; // type:func
func_8005B64C = 0x8005B64C; // type:func
func_8005C1F4 = 0x8005C1F4; // type:func
func_8005C374 = 0x8005C374; // type:func
func_8005C464 = 0x8005C464; // type:func
func_8005C690 = 0x8005C690; // type:func
func_8005C7BC = 0x8005C7BC; // type:func
func_8005CEF0 = 0x8005CEF0; // type:func
func_8005D378 = 0x8005D378; // type:func
func_8005F564 = 0x8005F564; // type:func
func_8005F7B0 = 0x8005F7B0; // type:func
func_8005F828 = 0x8005F828; // type:func
func_8005FC1C = 0x8005FC1C; // type:func
func_8005FE44 = 0x8005FE44; // type:func
func_80060B38 = 0x80060B38; // type:func
func_80060E70 = 0x80060E70; // type:func
func_80061008 = 0x80061008; // type:func
func_800610E0 = 0x800610E0; // type:func
func_800611D0 = 0x800611D0; // type:func
func_800612C0 = 0x800612C0; // type:func
func_800617E0 = 0x800617E0; // type:func
func_80061DDC = 0x80061DDC; // type:func
func_80062058 = 0x80062058; // type:func
func_8006233C = 0x8006233C; // type:func
func_80062600 = 0x80062600; // type:func
func_80062978 = 0x80062978; // type:func
func_80062BC0 = 0x80062BC0; // type:func
func_80062E70 = 0x80062E70; // type:func
func_80063100 = 0x80063100; // type:func
func_80063444 = 0x80063444; // type:func
func_800636AC = 0x800636AC; // type:func
func_8006397C = 0x8006397C; // type:func
func_80063C2C = 0x80063C2C; // type:func
func_80063F90 = 0x80063F90; // type:func
func_80064248 = 0x80064248; // type:func
func_80064568 = 0x80064568; // type:func
func_80064868 = 0x80064868; // type:func
func_80064C1C = 0x80064C1C; // type:func
func_80064EF4 = 0x80064EF4; // type:func
func_80065234 = 0x80065234; // type:func
func_80065554 = 0x80065554; // type:func
func_80065928 = 0x80065928; // type:func
func_80065BCC = 0x80065BCC; // type:func
func_80065ED8 = 0x80065ED8; // type:func
func_800661C4 = 0x800661C4; // type:func
func_80066564 = 0x80066564; // type:func
func_80066828 = 0x80066828; // type:func
func_80066B54 = 0x80066B54; // type:func
func_80066E60 = 0x80066E60; // type:func
func_80067220 = 0x80067220; // type:func
func_80067354 = 0x80067354; // type:func
func_8006759C = 0x8006759C; // type:func
func_80067858 = 0x80067858; // type:func
func_80067ABC = 0x80067ABC; // type:func
func_80067D94 = 0x80067D94; // type:func
func_80067FD0 = 0x80067FD0; // type:func
func_8006825C = 0x8006825C; // type:func
func_800684B4 = 0x800684B4; // type:func
func_8006875C = 0x8006875C; // type:func
func_80068A00 = 0x80068A00; // type:func
func_80068D18 = 0x80068D18; // type:func
func_80068FD8 = 0x80068FD8; // type:func
func_8006930C = 0x8006930C; // type:func
func_800695A4 = 0x800695A4; // type:func
func_8006988C = 0x8006988C; // type:func
func_80069B40 = 0x80069B40; // type:func
func_80069E44 = 0x80069E44; // type:func
func_80069F94 = 0x80069F94; // type:func
func_8006A0E8 = 0x8006A0E8; // type:func
func_8006A268 = 0x8006A268; // type:func
func_8006A3F0 = 0x8006A3F0; // type:func
func_8006A540 = 0x8006A540; // type:func
func_8006A694 = 0x8006A694; // type:func
func_8006A814 = 0x8006A814; // type:func
func_8006A99C = 0x8006A99C; // type:func
func_8006AAFC = 0x8006AAFC; // type:func
func_8006AC88 = 0x8006AC88; // type:func
func_8006ADE8 = 0x8006ADE8; // type:func
func_8006AF74 = 0x8006AF74; // type:func
func_8006C37C = 0x8006C37C; // type:func
func_8006CD78 = 0x8006CD78; // type:func
func_8006F1B4 = 0x8006F1B4; // type:func
func_80070988 = 0x80070988; // type:func
func_800709C0 = 0x800709C0; // type:func
func_80070A40 = 0x80070A40; // type:func
func_80070AC0 = 0x80070AC0; // type:func
func_80070B3C = 0x80070B3C; // type:func
func_80070BB8 = 0x80070BB8; // type:func
func_80070C60 = 0x80070C60; // type:func
func_80070D00 = 0x80070D00; // type:func
func_80070DA8 = 0x80070DA8; // type:func
func_80070E20 = 0x80070E20; // type:func
func_80070EB4 = 0x80070EB4; // type:func
func_80070F1C = 0x80070F1C; // type:func
func_80070FF8 = 0x80070FF8; // type:func
func_80071000 = 0x80071000; // type:func
func_80071008 = 0x80071008; // type:func
func_80071194 = 0x80071194; // type:func
func_80071248 = 0x80071248; // type:func
func_800712B4 = 0x800712B4; // type:func
func_80071320 = 0x80071320; // type:func
func_800713B8 = 0x800713B8; // type:func
func_80071424 = 0x80071424; // type:func
func_80071460 = 0x80071460; // type:func
func_8007149C = 0x8007149C; // type:func
func_80071510 = 0x80071510; // type:func
func_8007154C = 0x8007154C; // type:func
func_800715C4 = 0x800715C4; // type:func
func_8007164C = 0x8007164C; // type:func
func_80071688 = 0x80071688; // type:func
func_800716C4 = 0x800716C4; // type:func
func_80071700 = 0x80071700; // type:func
func_80071924 = 0x80071924; // type:func
func_80071B64 = 0x80071B64; // type:func
func_80071CB0 = 0x80071CB0; // type:func
func_80071EB8 = 0x80071EB8; // type:func
func_80071FC8 = 0x80071FC8; // type:func
func_8007214C = 0x8007214C; // type:func
func_800722CC = 0x800722CC; // type:func
func_8007249C = 0x8007249C; // type:func
func_800725C4 = 0x800725C4; // type:func
func_80072640 = 0x80072640; // type:func
func_800726F4 = 0x800726F4; // type:func
func_80072A48 = 0x80072A48; // type:func
func_80072DC0 = 0x80072DC0; // type:func
func_80072F1C = 0x80072F1C; // type:func
func_80072F54 = 0x80072F54; // type:func
func_80072F8C = 0x80072F8C; // type:func
func_80073050 = 0x80073050; // type:func
func_8007308C = 0x8007308C; // type:func
func_80073220 = 0x80073220; // type:func
func_800732A0 = 0x800732A0; // type:func
func_80073300 = 0x80073300; // type:func
func_80073308 = 0x80073308; // type:func
func_80073310 = 0x80073310; // type:func
func_80073380 = 0x80073380; // type:func
func_800733A8 = 0x800733A8; // type:func
func_80073420 = 0x80073420; // type:func
func_80073448 = 0x80073448; // type:func
func_80073458 = 0x80073458; // type:func
func_80073464 = 0x80073464; // type:func
func_80073474 = 0x80073474; // type:func
func_80073480 = 0x80073480; // type:func
func_800734DC = 0x800734DC; // type:func
func_800735A0 = 0x800735A0; // type:func
func_800735DC = 0x800735DC; // type:func
func_80073624 = 0x80073624; // type:func
func_8007368C = 0x8007368C; // type:func
func_800736C4 = 0x800736C4; // type:func
func_80073830 = 0x80073830; // type:func
func_80073C5C = 0x80073C5C; // type:func
func_80073F54 = 0x80073F54; // type:func
func_80073FBC = 0x80073FBC; // type:func
func_80074524 = 0x80074524; // type:func
func_800747CC = 0x800747CC; // type:func
func_80074914 = 0x80074914; // type:func
func_800749B4 = 0x800749B4; // type:func
func_80074AF8 = 0x80074AF8; // type:func
func_80074B64 = 0x80074B64; // type:func
func_80074C0C = 0x80074C0C; // type:func
func_80074D8C = 0x80074D8C; // type:func
func_8007A634 = 0x8007A634; // type:func
func_8007ACF4 = 0x8007ACF4; // type:func
func_8007BAD0 = 0x8007BAD0; // type:func
func_8007BB74 = 0x8007BB74; // type:func
func_8007BC48 = 0x8007BC48; // type:func
func_8007C188 = 0x8007C188; // type:func
func_8007C4E0 = 0x8007C4E0; // type:func
func_8007CB48 = 0x8007CB48; // type:func
func_8007CF10 = 0x8007CF10; // type:func
func_8007CF44 = 0x8007CF44; // type:func
func_8007D0BC = 0x8007D0BC; // type:func
func_8007D3C4 = 0x8007D3C4; // type:func
func_8007DE4C = 0x8007DE4C; // type:func
func_8007E128 = 0x8007E128; // type:func
func_8007E258 = 0x8007E258; // type:func
func_80080B6C = 0x80080B6C; // type:func
func_80080B84 = 0x80080B84; // type:func
func_80080C64 = 0x80080C64; // type:func
func_80080E94 = 0x80080E94; // type:func
func_800810D0 = 0x800810D0; // type:func
func_80081350 = 0x80081350; // type:func
func_80081364 = 0x80081364; // type:func
func_8008136C = 0x8008136C; // type:func
func_80081424 = 0x80081424; // type:func
func_80081A94 = 0x80081A94; // type:func
func_80089BCC = 0x80089BCC; // type:func
func_8008B554 = 0x8008B554; // type:func
func_8008B580 = 0x8008B580; // type:func
func_8008B5C4 = 0x8008B5C4; // type:func
func_8008B7E0 = 0x8008B7E0; // type:func
func_8008B974 = 0x8008B974; // type:func
func_8008BCF8 = 0x8008BCF8; // type:func
func_8008C224 = 0x8008C224; // type:func
func_8008C48C = 0x8008C48C; // type:func
func_8008C750 = 0x8008C750; // type:func
func_8008C970 = 0x8008C970; // type:func
func_8008CFC8 = 0x8008CFC8; // type:func
